tweetID,retweet_count,favorite_count
2496812,9055,12688
7730266,9056,12692
4725384,9056,13057
5761451,9057,10205
7543492,9057,9718
5347105,9057,12869
9653540,9057,11899
8136692,9058,10710
3820575,9058,12991
9881973,9059,13900
9952263,9059,10408
2635704,9060,13760
9494492,9060,11055
4644348,9061,10374
6505445,9061,11982
7438419,9061,12997
7423996,9062,11114
2299732,9063,9514
5009957,9063,10409
4646590,9063,11825
1819650,9063,13191
4619710,9064,13702
5781505,9065,10117
6624469,9065,9105
3296159,9065,9755
4649826,9066,11323
8530740,9066,11440
2945264,9067,10542
6154827,9067,11635
3654589,9067,9344
9713714,9067,9826
9133263,9068,9876
8885243,9069,11855
3359009,9069,13453
2859413,9069,11610
2285162,9069,12103
6186707,9069,12446
9358497,9070,11348
5529464,9071,12363
5003843,9072,12597
8487823,9072,12988
4420764,9073,13408
2812091,9073,12044
4024166,9074,11038
2270848,9074,11147
6541716,9075,11851
8707728,9075,12499
5869863,9075,10970
7041698,9075,12982
1475187,9075,12853
5732491,9075,9531
8160855,9076,12838
5117899,9077,13117
2049744,9077,13662
7952074,9078,13283
9056730,9078,10871
5683109,9079,13041
7443519,9079,13997
1076203,9079,13273
1121771,9079,11234
7817750,9079,10750
9943678,9079,13565
2456372,9079,9116
8850615,9080,12730
6693898,9080,11654
5360606,9081,12113
8215270,9082,13120
3986358,9082,13952
4084308,9083,10366
2494610,9083,11932
3940040,9083,9704
1657392,9084,13070
8976492,9084,11922
3191664,9084,9779
1224260,9084,13461
7555803,9085,12482
2985886,9086,12457
8671465,9086,10279
1542019,9087,9907
1993265,9088,10520
1401599,9088,10879
7878648,9089,13348
9419264,9089,12831
6957734,9089,13294
8366085,9090,12902
8885893,9092,13444
3149345,9092,10272
8787648,9092,10757
1032812,9093,10129
8878021,9093,12488
9940898,9094,13215
5986652,9094,14051
3390560,9095,10198
7379608,9096,10106
6106548,9096,10885
1041037,9097,10241
3342155,9098,13367
4203905,9100,11110
9349643,9100,9288
7118071,9100,12950
5398885,9101,11731
3643439,9101,10951
7431349,9101,11339
9950037,9103,12530
8202777,9103,10120
3948257,9104,13966
1428569,9104,12499
3976695,9105,13378
2856411,9105,13167
4739709,9105,9225
3904442,9105,9172
7354967,9106,12169
8646014,9107,13644
5197294,9107,9413
6772493,9108,13228
6819355,9109,12746
8136489,9110,14081
8799796,9110,10889
9048097,9111,12411
4436875,9111,10013
1605063,9111,9336
3651342,9112,9859
5160150,9112,13071
1412738,9113,10808
4258476,9113,12022
3167998,9114,11292
7916845,9114,11332
3420342,9114,10360
7057658,9115,11919
6709069,9115,11784
4142796,9115,9971
3814587,9115,10920
2522657,9116,9699
5812642,9117,12963
7802314,9118,9527
2160947,9118,11127
8842336,9119,9819
6600857,9119,10859
3951999,9119,9951
2997187,9120,11716
6891549,9121,10265
7420187,9121,11602
8575249,9122,10014
7953954,9122,11899
4295581,9122,12867
6250958,9124,12519
2885504,9124,12039
7055754,9126,11271
2948796,9126,12940
8554585,9127,11540
4466005,9128,13073
2617588,9128,10094
6611244,9128,10868
2286301,9129,10000
4462030,9129,11961
7415092,9131,9999
2428705,9131,11390
3337081,9131,13219
1295946,9131,12845
9885965,9131,11128
2044656,9132,9147
5584122,9132,13943
6426431,9132,9685
4693604,9134,10333
1793938,9134,13302
4363219,9134,13340
1343403,9135,12279
1923804,9135,10475
3601074,9136,11381
7623376,9136,12609
5472698,9136,12391
6607530,9136,14035
6000347,9137,13404
5585830,9138,14092
6214302,9139,14130
2538226,9139,9585
2610704,9140,12819
9046083,9140,13359
8239633,9141,10470
8425718,9141,12929
9522658,9142,11612
5436904,9142,11811
9052052,9142,10607
6032958,9143,10874
4739839,9143,12781
8619176,9143,9612
9943114,9145,10265
4735744,9146,12875
8358329,9146,10116
3914258,9146,9344
2212381,9147,12435
3780034,9148,10289
4010844,9148,10054
4203394,9149,11818
7598484,9150,11267
3144612,9150,9932
7377125,9151,12695
9578539,9151,10753
1061211,9151,13581
9289022,9151,10289
4813863,9152,13026
5961417,9152,13832
9915604,9152,12457
8502932,9153,10200
6223629,9153,11744
2870879,9153,9900
3494672,9153,9965
2164855,9153,9820
7313724,9154,12471
8949118,9155,12707
9388805,9155,10689
6965000,9155,10564
7011327,9156,9699
4500311,9156,12600
4805755,9156,10846
1301794,9156,12448
2113517,9158,13075
6303135,9159,12772
2332285,9159,9607
8016037,9159,12081
1542535,9159,11697
4481504,9159,9639
2215092,9159,9659
4427249,9160,14153
7107200,9160,10312
4256379,9161,9510
1789854,9161,13677
1648789,9161,13747
1345831,9162,12962
7696000,9162,11923
1055640,9162,9593
8249008,9163,9530
5335449,9164,12343
1902940,9165,14067
7461151,9166,13585
8117099,9167,12197
3342341,9167,13171
1371221,9168,11547
6011787,9169,10710
7683166,9169,9293
8813561,9169,10686
4748420,9170,9874
2494280,9170,10424
1002456,9172,12155
6631355,9172,10929
1053350,9173,13821
3146511,9174,13966
2170222,9176,12860
5354881,9176,11490
8507011,9177,9866
7441864,9179,12908
7132511,9179,11220
5329540,9179,12528
7934260,9179,11883
6849168,9179,11651
7504570,9180,10723
5549918,9180,13141
7330939,9180,12368
4780840,9180,11139
3371385,9182,13790
8689087,9182,11432
8568929,9182,11665
9645550,9182,14012
1219028,9182,13641
3262933,9183,10479
6388166,9183,10556
8146808,9184,9246
3898659,9184,13782
5443283,9184,13341
6920758,9185,13858
5744535,9186,11293
3625692,9187,12854
6065189,9188,9697
6055404,9188,12997
6602558,9189,9517
5496645,9189,9470
5755576,9189,10992
8601987,9190,12148
2798882,9190,12766
1346725,9191,9294
7042312,9191,10589
3065089,9191,14123
9476858,9191,9196
4213132,9192,13296
3603322,9192,10164
6432914,9194,13487
5847712,9194,10511
4108820,9195,10688
8932539,9196,9805
8285556,9197,9716
9612203,9198,12564
3880338,9198,11017
5155527,9199,11730
3662383,9199,9994
8574011,9199,9214
2119976,9199,10232
8255838,9199,13840
4930721,9200,14032
1677771,9200,13514
1190030,9201,10945
4342465,9202,9340
9977770,9202,12201
5670048,9202,11145
7984791,9202,13351
9700325,9203,13370
2708604,9203,12576
2248002,9204,11103
2661535,9204,9355
4487626,9204,11602
5567071,9205,10756
6668931,9205,11542
1849281,9205,13527
5277748,9205,10304
7705160,9205,12991
6741560,9206,11741
6688061,9207,13558
3465440,9207,10538
2983942,9208,9878
5051558,9209,13754
3382300,9209,12293
9302839,9210,13038
5188101,9210,10415
5982137,9211,12792
7684943,9212,9694
1817433,9212,13410
4599718,9212,10647
6372854,9213,11399
3479868,9213,11022
3651564,9213,11659
7359990,9214,13133
6543064,9214,11834
3503697,9215,10761
4400259,9215,12158
9805032,9216,13082
9755181,9217,14054
7713483,9217,10859
7027971,9217,13983
2671863,9217,13394
5420368,9218,11112
7875699,9218,13195
8353039,9219,10625
2044044,9219,14189
4828249,9219,14103
5466751,9219,13457
5401592,9220,10202
3188844,9220,10418
3874328,9220,13669
5943030,9221,13366
2858482,9221,10878
7152623,9222,14007
6921367,9222,9787
2780621,9223,9296
5299776,9223,11106
6037874,9224,12459
4439134,9224,13106
1125887,9225,11152
4211891,9225,11750
9594666,9225,12965
6967613,9225,11761
2095062,9226,13523
5522370,9226,11740
9951588,9226,11272
8471142,9227,9297
1651854,9228,9422
5676421,9228,9778
6466876,9228,12274
6331501,9228,13469
6843006,9229,12829
1210221,9230,9875
3557707,9231,9404
3454028,9231,11637
2986044,9232,11318
2417242,9232,11962
7625190,9233,10084
8336883,9233,9326
3082117,9233,9544
5725323,9234,11464
1909058,9235,12623
3823962,9236,12648
2476041,9236,13127
8084488,9236,11740
1483571,9237,13687
1133157,9239,12462
7716618,9241,13019
2916351,9242,9476
4211552,9242,11144
7263631,9243,10819
9295307,9243,9466
3729299,9243,10517
6034458,9243,12469
5196924,9244,11809
6820745,9244,13496
9367339,9244,10384
9117259,9245,13309
8295207,9245,10147
1109613,9246,12578
3229271,9246,13733
4005390,9247,12078
9962280,9248,10023
7781875,9248,11250
3186803,9250,13330
6394141,9251,13582
3046800,9252,12668
8889011,9252,9473
5041135,9252,10028
6872805,9253,9584
7445290,9253,11683
2586276,9254,11311
7949131,9254,13233
2772692,9254,11895
6427152,9255,11597
2584487,9257,12739
6200982,9257,13431
2343153,9257,11459
2337834,9257,9683
7452929,9258,13376
2796511,9258,10748
8509121,9258,10753
6352295,9258,13728
6387163,9258,13912
4694694,9260,11503
3676093,9260,12551
9645352,9261,12578
4425068,9261,13830
9965508,9261,10718
4539300,9261,14066
4248203,9262,10663
9940651,9262,13864
2317944,9262,9682
1775660,9262,9712
2346064,9263,12264
7109059,9263,13543
7102353,9263,12808
2980613,9263,9336
7734070,9264,13723
8352754,9264,12624
6203041,9264,9613
7273733,9264,11817
7144622,9264,13376
1697083,9264,14175
1247545,9264,13064
8632318,9265,11627
1493233,9265,11935
7716721,9265,14132
4070041,9266,13467
8207289,9266,12807
2154402,9266,9658
3170558,9266,11632
6527836,9266,10649
6237982,9267,10844
5194258,9268,10159
6055003,9269,11526
7378376,9270,11471
7920526,9270,13904
2663658,9270,10054
3498078,9270,9897
8121026,9271,11191
1024108,9271,12000
1070882,9272,11581
4127472,9272,12963
6485504,9273,13327
1515147,9273,12422
3530223,9274,13927
7985399,9274,10299
8663824,9274,12409
6513157,9274,10468
9159428,9275,11665
8192185,9276,10942
2781911,9277,12406
8487212,9277,11954
9602993,9278,13676
8704508,9278,12838
4636056,9279,12011
9598923,9280,11244
3156788,9281,10913
8873540,9282,10069
3016075,9283,12934
6980051,9283,12297
1324180,9284,10837
1940635,9284,12720
7382749,9284,10462
6669264,9284,13094
2004477,9284,10317
6107671,9285,10405
7004971,9286,12764
4499742,9287,13649
4292322,9287,9516
7452671,9288,13813
3761886,9288,10466
6272240,9289,13858
8379294,9289,9891
2136173,9289,13067
5392996,9289,14047
1966643,9290,13058
8677981,9291,9310
5339905,9291,10519
2278945,9291,10511
9985558,9291,11412
8723349,9292,13144
6295717,9292,13072
4130381,9293,13875
6905082,9294,11917
7156151,9294,11961
3640854,9294,13899
6159197,9295,12662
3826153,9296,11944
2772476,9296,14130
3225476,9297,12536
4577120,9297,14232
6035311,9297,12572
5081802,9299,13822
2299563,9299,11343
3064420,9300,11973
6517070,9300,9842
1888413,9300,10339
4347096,9301,14086
7917823,9303,9733
8480813,9303,11576
3666110,9303,10393
7117467,9305,9332
3972957,9306,12573
3352149,9306,13442
1315185,9307,12683
7406870,9307,10827
4045584,9307,9886
2267065,9307,11800
8224636,9308,11270
9294796,9308,9454
2068382,9308,11726
5367418,9308,12066
4129707,9309,10865
8216074,9310,10414
3620994,9310,13030
5021837,9311,11054
1689870,9313,9523
3818419,9313,13298
2352352,9314,9645
6597898,9315,10710
2467277,9316,13443
2768079,9316,9529
4230351,9316,9585
5097765,9317,9327
1721217,9317,14134
5085641,9317,12404
4114738,9319,12131
3163703,9319,13757
5825408,9320,12156
9070454,9320,11194
7780908,9320,10176
4708409,9321,12555
2276680,9322,13075
4252398,9322,12475
4855066,9323,11772
8933922,9324,13882
3486297,9324,10206
7585501,9324,11923
4294867,9326,9421
2855188,9327,10633
9901121,9327,12471
5237558,9328,13204
2620011,9329,11881
3653781,9329,9385
7606014,9329,9966
2969191,9330,9364
3211455,9331,11217
3719280,9331,11943
7115313,9332,13208
7236153,9332,12221
6441481,9332,10584
5069478,9334,13809
7423039,9334,11822
2417285,9334,11597
5613376,9334,10406
9389161,9335,10978
8430603,9335,14019
7498701,9336,10794
9511245,9336,9602
6338410,9337,10294
5102056,9337,11318
3550690,9337,9570
2115303,9337,10988
9473412,9338,11377
6741367,9338,12859
5981236,9339,11314
6091183,9339,9745
1201620,9341,11797
1813655,9341,12966
9931011,9341,10251
3786841,9341,9918
6238270,9342,13540
4220354,9342,12397
5744953,9344,11437
6389598,9345,14204
9619804,9345,9424
9583810,9345,12014
1581595,9346,13656
4338212,9346,10059
7933267,9346,10015
9288956,9347,11531
7391482,9347,12245
9840121,9347,10487
4258380,9348,14066
8417272,9348,10454
3132783,9349,12903
1350778,9349,10188
6733986,9349,13176
9832125,9350,9572
1536390,9350,13551
9445164,9350,12066
1606141,9350,9833
8372468,9352,13139
7520049,9353,13847
4229158,9354,11702
7598724,9354,10651
9645150,9354,13193
6725556,9355,11241
8999633,9355,11766
3568616,9356,13249
7323614,9356,14003
7292199,9356,9662
2563556,9356,11053
4984396,9357,9671
7703838,9358,9410
2370582,9359,13222
5163968,9360,12772
2187075,9361,11328
2225843,9361,11347
3337538,9362,11492
9755683,9363,10608
1897191,9363,10258
9862157,9364,9602
6984615,9364,9605
4547487,9365,14253
5074579,9365,12615
2858252,9366,10384
6497769,9366,9708
3229317,9367,10535
3570203,9367,12030
2430577,9367,10911
5561538,9368,10790
1522867,9368,11754
2297727,9369,11127
9518087,9370,10278
8344081,9370,9419
6245724,9370,9513
4264215,9370,9408
7248562,9373,11106
6865429,9373,12226
2310446,9373,13379
1754893,9373,14290
3997904,9374,11983
5944258,9374,9876
6042185,9375,10662
9531067,9377,11160
7853167,9377,12899
7319882,9377,13051
5670027,9377,12475
6909367,9377,12182
6217253,9378,14210
9719113,9378,12330
4313552,9378,10545
3199472,9379,13519
8822435,9379,9923
2673466,9379,9732
3651720,9379,9447
3293872,9380,9669
9438818,9380,9857
3075523,9380,11856
4584172,9380,11118
6252527,9380,11705
1914079,9380,11888
2041120,9380,12773
8671973,9384,13264
9294022,9385,11417
8749239,9386,13526
6238205,9386,13187
6979230,9386,13408
1507466,9386,11928
9444995,9387,12072
2619450,9387,14200
6351959,9387,12200
9381318,9387,14304
2810389,9388,11117
7180541,9388,12299
7408220,9388,13270
3670326,9389,9749
2112118,9389,10690
8534799,9390,9529
5834858,9390,12609
6463344,9391,13396
9771648,9392,12283
2576668,9392,11558
5508527,9393,13574
9777024,9393,11612
5042816,9393,10854
6500456,9394,11631
2728686,9395,13900
4276597,9395,13212
7195759,9395,12661
1998643,9395,13050
3964020,9396,13867
1914906,9396,10860
3618476,9396,12295
9286991,9397,13332
6110865,9397,12630
8734292,9398,12400
6033467,9398,9818
5716866,9399,10631
9556154,9399,13228
1064756,9400,12167
3904094,9400,13919
3423534,9401,12211
3043393,9401,13377
3989025,9401,12375
6235987,9401,11822
2482049,9402,12791
6348189,9402,11318
1563510,9402,10837
1334118,9402,12208
6802133,9402,13820
9671459,9402,10723
8511672,9403,11545
9800229,9403,14009
3090968,9404,9810
5293798,9404,10062
2417752,9405,9427
8858731,9405,10294
8594502,9405,12728
6757195,9406,13916
3657355,9406,11445
4454693,9406,14133
8239839,9406,10266
1671195,9406,12912
8660818,9407,10704
5573304,9407,13099
8045299,9408,10655
3519314,9408,9687
6067286,9408,11326
3230149,9409,13859
9363464,9410,11708
3913010,9410,10090
2158547,9412,12937
3566039,9413,12181
2617297,9414,9460
7518348,9417,12153
1900812,9417,9593
4417868,9417,10788
1147421,9418,10768
7565929,9418,14307
9746685,9418,9545
5704364,9421,13000
6964175,9422,11204
8933616,9425,9523
6834132,9428,13514
4043205,9428,9916
2435185,9428,9867
5749920,9430,11786
7204043,9430,11682
9378525,9430,10348
8640113,9430,10535
9047388,9431,9626
4770165,9431,11680
2205867,9432,9750
6945916,9432,13671
8151637,9433,11260
4149311,9433,11913
4309304,9434,12771
4334937,9435,10497
9800056,9435,14258
1385942,9436,13892
2222218,9436,11567
8129258,9436,10580
9043248,9436,11755
7162420,9436,11224
4682028,9436,10721
6990678,9437,10373
4993385,9437,9670
5697692,9439,12413
6164997,9439,14176
4044985,9439,13034
1310333,9439,12627
3593968,9440,13906
8949929,9441,11699
1091192,9441,12495
6731772,9441,14056
8585030,9442,11645
9102127,9442,13150
1232418,9442,10443
8193281,9443,11933
8015961,9443,11191
5851213,9448,12642
2414536,9450,14329
1894546,9451,10631
6604427,9451,12119
6750581,9451,9641
8883586,9451,10833
9781359,9451,10562
8090560,9451,12754
8830571,9452,12031
9830522,9453,10514
1506888,9453,14369
2982115,9453,13350
5627270,9453,11486
3582610,9453,10529
7775325,9455,10576
8599724,9455,11613
6800376,9456,13580
3885817,9456,11727
2905615,9456,10159
3552196,9456,10884
9761002,9457,11641
5076455,9457,13439
1887790,9458,10130
4031774,9459,11189
2257592,9460,11548
2884165,9460,11508
8044955,9460,11536
2795345,9461,14128
9638898,9462,12836
9984397,9462,12976
5228428,9463,12395
2321331,9463,13076
7534869,9463,11426
4397418,9465,10974
1093712,9465,12973
9463090,9465,13324
5522225,9466,13565
1645670,9466,14309
9868457,9466,13392
7996133,9466,10708
1478909,9467,10732
8457341,9467,10858
4107690,9468,13747
6030221,9468,14068
1186696,9468,14291
1315825,9469,13347
7619948,9469,11806
7923824,9470,13017
7078416,9470,12166
1556889,9470,13336
5275233,9471,11900
4631685,9471,12295
9573423,9471,13345
9990643,9472,12873
6121531,9472,12701
8234918,9473,10095
1552173,9473,13833
3033811,9474,14183
6599538,9474,13327
2980516,9474,9829
1024073,9475,12717
2802361,9475,10026
3877690,9476,14024
5256561,9476,12810
8339679,9476,12238
5127765,9476,12919
2572458,9476,13844
5900211,9477,10169
8593074,9477,13209
7302201,9477,9568
3436123,9478,10029
7281765,9479,13239
3744943,9480,9937
1226634,9481,13745
4356613,9481,10833
9907616,9482,10932
9059310,9482,11982
9700698,9482,9659
2355898,9482,11252
5491291,9483,14029
9622254,9483,12836
3459659,9484,10574
1730994,9486,11363
9013700,9486,9957
5816628,9486,12865
7323330,9486,12621
9850602,9486,14122
2960791,9487,10925
5039741,9487,13016
2886985,9489,9868
3837898,9490,10047
2352534,9490,11766
7377153,9491,12518
2758985,9492,10838
5472785,9492,9930
3435513,9493,9637
6852961,9494,13224
1136766,9494,14490
2327875,9494,12798
9336015,9494,11070
6773521,9494,10290
3601181,9496,9908
9875279,9496,10361
6103800,9497,11284
6489555,9498,12968
6236819,9498,14057
9874210,9499,14090
3508476,9499,11737
1808992,9499,13477
9897692,9499,13983
5020179,9499,10511
5526031,9499,11396
8008947,9499,12845
4137731,9499,12941
2765938,9500,11419
9342616,9501,9966
7065061,9501,9673
7790702,9501,13302
2301766,9501,11697
6213998,9502,13439
4325351,9502,13556
3221872,9503,13185
6654407,9503,13558
4408039,9503,9845
6300764,9503,11427
8449597,9503,14106
8824058,9504,10992
2213579,9504,12358
1625638,9504,12058
1872906,9505,12416
2815217,9505,10327
9484556,9506,10550
5278400,9506,12770
9231829,9507,11233
9423590,9507,11691
4287224,9507,12610
2351883,9509,10920
4834093,9509,13078
3041777,9509,13984
1265790,9511,12264
3597206,9511,12647
7625096,9512,12087
2510229,9513,13676
7232971,9513,11641
6388729,9514,9944
5756678,9514,11570
5912109,9515,14508
4599675,9515,14496
3203785,9515,11878
3572569,9519,10948
7266116,9519,13482
1246305,9520,12047
3435381,9520,13592
6588773,9522,12876
1886170,9522,13461
8314497,9523,14112
8284369,9523,13879
3299298,9523,13762
3990165,9525,11767
8470702,9528,13613
5281379,9528,10520
9046619,9528,10918
5780607,9528,13226
1869508,9528,13124
9175470,9529,13016
3693774,9529,14492
8907463,9530,11053
9216197,9531,13777
3218298,9531,13603
9097480,9531,11459
9751615,9531,11700
8585626,9532,11876
1985580,9533,13247
8172621,9536,13939
9621056,9538,10825
8920545,9539,12529
8682587,9539,11950
7280145,9540,12328
2388113,9540,14183
1805414,9541,9676
1326049,9542,10940
7487568,9543,12891
3617227,9543,12276
2938795,9543,13607
8871241,9543,11983
2081851,9544,10894
4934670,9545,11151
9773702,9545,12769
9856961,9546,12042
9486779,9546,13772
7693267,9547,11411
2581461,9547,9998
7167506,9548,13189
1001961,9548,11940
6580442,9548,11588
8419919,9548,12324
5904280,9548,10958
8237214,9549,10102
6441693,9549,9565
5468266,9549,11484
5560927,9550,11223
3901524,9550,10794
9908527,9551,11682
4307752,9551,14019
5415931,9552,13571
5904413,9552,12507
